draw,date,actual,predictions,mainline,support,hit_type,mark
5941,2022-04-29,5450,8820 / 3320 / 7720 / 8890 / 7820,8820 / 3320,7720 / 8890 / 7820,partial,※
5942,2022-05-02,1390,3990 / 9790 / 9890 / 7790 / 3390,3990 / 9790,9890 / 7790 / 3390,near,▲
5943,2022-05-03,1130,3320 / 5820 / 7390 / 8320 / 5220,3320 / 5820,7390 / 8320 / 5220,partial,△
5944,2022-05-04,2220,5220 / 5360 / 5310 / 5920 / 7820,5220 / 5360,5310 / 5920 / 7820,near,▲
5945,2022-05-05,9770,9220 / 3720 / 5720 / 5820 / 5420,9220 / 3720,5720 / 5820 / 5420,partial,△
5946,2022-05-06,1270,7320 / 5520 / 7920 / 7360 / 9320,7320 / 5520,7920 / 7360 / 9320,partial,△
5947,2022-05-09,0860,3720 / 5420 / 5760 / 3820 / 5790,3720 / 5420,5760 / 3820 / 5790,partial,△
5948,2022-05-10,5330,8320 / 8420 / 3320 / 7720 / 1420,8320 / 8420,3320 / 7720 / 1420,partial,△
5949,2022-05-11,8040,3360 / 3820 / 3310 / 1320 / 6320,3360 / 3820,3310 / 1320 / 6320,partial,△
5950,2022-05-12,6610,3820 / 8320 / 7320 / 9920 / 3350,3820 / 8320,7320 / 9920 / 3350,partial,※
5951,2022-05-13,3480,3920 / 3320 / 3620 / 3720 / 7920,3920 / 3320,3620 / 3720 / 7920,partial,△
5952,2022-05-16,3040,3720 / 3820 / 6220 / 5420 / 7720,3720 / 3820,6220 / 5420 / 7720,partial,△
5953,2022-05-17,9600,5320 / 3820 / 1320 / 7320 / 1920,5320 / 3820,1320 / 7320 / 1920,partial,△
5954,2022-05-18,0150,7720 / 5820 / 9920 / 9820 / 6920,7720 / 5820,9920 / 9820 / 6920,partial,△
5955,2022-05-19,2720,8390 / 7290 / 1390 / 8890 / 5320,8390 / 7290,1390 / 8890 / 5320,partial,△
5956,2022-05-20,3340,9520 / 5520 / 3320 / 3720 / 3220,9520 / 5520,3320 / 3720 / 3220,near,▲
5957,2022-05-23,8010,5320 / 7320 / 3820 / 6820 / 6310,5320 / 7320,3820 / 6820 / 6310,partial,△
5958,2022-05-24,5740,3920 / 3720 / 9320 / 3910 / 9310,3920 / 3720,9320 / 3910 / 9310,partial,△
5959,2022-05-25,5750,9320 / 7720 / 9520 / 5720 / 3310,9320 / 7720,9520 / 5720 / 3310,near,▲
5960,2022-05-26,1280,3790 / 9590 / 5790 / 5390 / 1790,3790 / 9590,5790 / 5390 / 1790,partial,△
5961,2022-05-27,3930,3720 / 5220 / 5420 / 3820 / 8820,3720 / 5220,5420 / 3820 / 8820,partial,△
5962,2022-05-30,5900,6720 / 3220 / 5320 / 3760 / 5220,6720 / 3220,5320 / 3760 / 5220,partial,△
5963,2022-05-31,0580,9720 / 3220 / 9320 / 9220 / 1720,9720 / 3220,9320 / 9220 / 1720,partial,※
5964,2022-06-01,3570,7420 / 8420 / 7720 / 3220 / 7920,7420 / 8420,7720 / 3220 / 7920,partial,△
5965,2022-06-02,3120,3420 / 5420 / 6420 / 5440 / 5460,3420 / 5420,6420 / 5440 / 5460,near,▲
5966,2022-06-03,9190,6320 / 8320 / 5220 / 1320 / 3420,6320 / 8320,5220 / 1320 / 3420,partial,△
5967,2022-06-06,1970,7220 / 9390 / 7290 / 7820 / 7310,7220 / 9390,7290 / 7820 / 7310,partial,△
5968,2022-06-07,1980,5220 / 3720 / 5740 / 5340 / 3760,5220 / 3720,5740 / 5340 / 3760,partial,※
5969,2022-06-08,1850,5220 / 7720 / 3220 / 5760 / 5920,5220 / 7720,3220 / 5760 / 5920,partial,△
5970,2022-06-09,3630,3390 / 5990 / 5790 / 7390 / 3790,3390 / 5990,5790 / 7390 / 3790,partial,△
5971,2022-06-10,8080,5920 / 3960 / 3620 / 3720 / 6960,5920 / 3960,3620 / 3720 / 6960,partial,※
5972,2022-06-13,3660,3720 / 9920 / 9320 / 3340 / 5320,3720 / 9920,9320 / 3340 / 5320,partial,△
5973,2022-06-14,8400,3620 / 6920 / 3720 / 3320 / 5620,3620 / 6920,3720 / 3320 / 5620,partial,※
5974,2022-06-15,9680,3920 / 3410 / 3710 / 3810 / 9920,3920 / 3410,3710 / 3810 / 9920,partial,△
5975,2022-06-16,3020,7620 / 9920 / 5820 / 3920 / 8920,7620 / 9920,5820 / 3920 / 8920,near,▲
5976,2022-06-17,0920,3720 / 5320 / 5920 / 8920 / 5720,3720 / 5320,5920 / 8920 / 5720,near,▲
5977,2022-06-20,0990,3720 / 7320 / 7220 / 8220 / 9320,3720 / 7320,7220 / 8220 / 9320,partial,△
5978,2022-06-21,2560,3720 / 3790 / 3390 / 8790 / 5320,3720 / 3790,3390 / 8790 / 5320,partial,△
5979,2022-06-22,5230,9920 / 5420 / 9720 / 3920 / 5920,9920 / 5420,9720 / 3920 / 5920,partial,△
5980,2022-06-23,0570,3760 / 7720 / 3220 / 3320 / 1720,3760 / 7720,3220 / 3320 / 1720,partial,△
5981,2022-06-24,4330,8220 / 5420 / 3220 / 7460 / 8260,8220 / 5420,3220 / 7460 / 8260,partial,△
5982,2022-06-27,3350,8320 / 8360 / 3310 / 8820 / 8340,8320 / 8360,3310 / 8820 / 8340,near,▲
5983,2022-06-28,2100,5390 / 3320 / 3890 / 3310 / 1890,5390 / 3320,3890 / 3310 / 1890,partial,△
5984,2022-06-29,3500,9220 / 5320 / 3310 / 9820 / 9210,9220 / 5320,3310 / 9820 / 9210,partial,△
5985,2022-06-30,8410,3320 / 3720 / 8220 / 3210 / 3820,3320 / 3720,8220 / 3210 / 3820,partial,△
5986,2022-07-01,7710,3410 / 3450 / 3710 / 3750 / 3440,3410 / 3450,3710 / 3750 / 3440,near,▲
5987,2022-07-04,9210,9510 / 9550 / 9310 / 9920 / 3310,9510 / 9550,9310 / 9920 / 3310,near,▲
5988,2022-07-05,4400,7750 / 7410 / 7420 / 5720 / 7320,7750 / 7410,7420 / 5720 / 7320,partial,△
5989,2022-07-06,6770,5420 / 8410 / 5410 / 3710 / 3820,5420 / 8410,5410 / 3710 / 3820,partial,△
5990,2022-07-07,3360,3320 / 3360 / 3220 / 3740 / 3580,3320 / 3360,3220 / 3740 / 3580,straight,◎
5991,2022-07-08,2090,8320 / 3820 / 1320 / 3390 / 3220,8320 / 3820,1320 / 3390 / 3220,partial,△
5992,2022-07-11,9030,3320 / 9990 / 9920 / 3920 / 3720,3320 / 9990,9920 / 3920 / 3720,partial,△
5993,2022-07-12,7260,7920 / 3320 / 5320 / 3360 / 5920,7920 / 3320,5320 / 3360 / 5920,partial,△
5994,2022-07-13,6790,9220 / 3720 / 9320 / 9410 / 9780,9220 / 3720,9320 / 9410 / 9780,partial,△
5995,2022-07-14,7910,3590 / 3320 / 3520 / 3220 / 5790,3590 / 3320,3520 / 3220 / 5790,partial,△
5996,2022-07-15,6560,9310 / 9320 / 9750 / 9350 / 9910,9310 / 9320,9750 / 9350 / 9910,partial,△
5997,2022-07-18,1360,3410 / 3320 / 3520 / 8420 / 3820,3410 / 3320,3520 / 8420 / 3820,partial,△
5998,2022-07-19,1400,3310 / 3360 / 5360 / 5820 / 5810,3310 / 3360,5360 / 5820 / 5810,partial,△
5999,2022-07-20,0780,5710 / 3420 / 3710 / 5220 / 5460,5710 / 3420,3710 / 5220 / 5460,partial,△
6000,2022-07-21,9900,7520 / 3720 / 3520 / 3320 / 1520,7520 / 3720,3520 / 3320 / 1520,partial,※
6001,2022-07-22,3060,7220 / 7210 / 5710 / 7760 / 5320,7220 / 7210,5710 / 7760 / 5320,partial,△
6002,2022-07-25,5400,3720 / 6920 / 8920 / 1920 / 1320,3720 / 6920,8920 / 1920 / 1320,partial,※
6003,2022-07-26,0620,3720 / 3910 / 3920 / 3210 / 1710,3720 / 3910,3920 / 3210 / 1710,partial,△
6004,2022-07-27,6450,7920 / 1920 / 9920 / 5620 / 5820,7920 / 1920,9920 / 5620 / 5820,partial,△
6005,2022-07-28,3980,3990 / 3410 / 5490 / 3710 / 1490,3990 / 3410,5490 / 3710 / 1490,near,▲
6006,2022-07-29,1250,3320 / 3760 / 8720 / 6220 / 1220,3320 / 3760,8720 / 6220 / 1220,near,▲
6007,2022-08-01,7870,5490 / 5290 / 7790 / 3710 / 5750,5490 / 5290,7790 / 3710 / 5750,partial,△
6008,2022-08-02,7910,9320 / 9410 / 9440 / 9450 / 9310,9320 / 9410,9440 / 9450 / 9310,partial,△
6009,2022-08-03,4530,9720 / 9320 / 9750 / 6710 / 9420,9720 / 9320,9750 / 6710 / 9420,partial,△
6010,2022-08-04,0570,3220 / 5460 / 5220 / 3260 / 5520,3220 / 5460,5220 / 3260 / 5520,partial,△
6011,2022-08-05,7710,7220 / 3220 / 5460 / 7260 / 1460,7220 / 3220,5460 / 7260 / 1460,partial,△
6012,2022-08-08,3940,9520 / 9550 / 9310 / 9210 / 6710,9520 / 9550,9310 / 9210 / 6710,partial,△
6013,2022-08-09,9320,3220 / 5720 / 1720 / 7720 / 1220,3220 / 5720,1720 / 7720 / 1220,partial,△
6014,2022-08-10,4900,5320 / 7720 / 7420 / 6320 / 5420,5320 / 7720,7420 / 6320 / 5420,partial,△
6015,2022-08-11,7790,5720 / 5710 / 3310 / 8720 / 8320,5720 / 5710,3310 / 8720 / 8320,partial,△
6016,2022-08-12,7500,9520 / 9390 / 9990 / 9290 / 9910,9520 / 9390,9990 / 9290 / 9910,partial,△
6017,2022-08-15,5540,9410 / 9920 / 9520 / 7420 / 9710,9410 / 9920,9520 / 7420 / 9710,partial,△
6018,2022-08-16,8020,3520 / 3720 / 7420 / 9420 / 5520,3520 / 3720,7420 / 9420 / 5520,partial,△
6019,2022-08-17,1480,3720 / 3910 / 9920 / 7920 / 5920,3720 / 3910,9920 / 7920 / 5920,partial,△
6020,2022-08-18,2780,3420 / 3920 / 7720 / 7420 / 5760,3420 / 3920,7720 / 7420 / 5760,partial,△
6021,2022-08-19,2380,5520 / 9920 / 3320 / 3920 / 7720,5520 / 9920,3320 / 3920 / 7720,partial,△
6022,2022-08-22,5910,5320 / 3820 / 7320 / 9360 / 3220,5320 / 3820,7320 / 9360 / 3220,partial,△
6023,2022-08-23,7430,3310 / 7720 / 3220 / 9710 / 3420,3310 / 7720,3220 / 9710 / 3420,partial,△
6024,2022-08-24,6730,9920 / 7720 / 9910 / 9760 / 3410,9920 / 7720,9910 / 9760 / 3410,partial,△
6025,2022-08-25,4600,3510 / 3760 / 3320 / 3910 / 7720,3510 / 3760,3320 / 3910 / 7720,partial,△
6026,2022-08-26,8410,5920 / 8910 / 3720 / 3620 / 3810,5920 / 8910,3720 / 3620 / 3810,near,▲
6027,2022-08-29,2840,3720 / 3920 / 3750 / 3220 / 7420,3720 / 3920,3750 / 3220 / 7420,partial,△
6028,2022-08-30,6740,5420 / 9410 / 9320 / 5410 / 4420,5420 / 9410,9320 / 5410 / 4420,partial,△
6029,2022-08-31,9330,3920 / 3710 / 5520 / 8520 / 3550,3920 / 3710,5520 / 8520 / 3550,partial,△
6030,2022-09-01,0740,7360 / 7710 / 7420 / 5320 / 7760,7360 / 7710,7420 / 5320 / 7760,partial,△
6031,2022-09-02,5300,5520 / 3720 / 5720 / 7510 / 3920,5520 / 3720,5720 / 7510 / 3920,partial,△
6032,2022-09-05,1050,7320 / 9320 / 5320 / 1310 / 3410,7320 / 9320,5320 / 1310 / 3410,partial,△
6033,2022-09-06,7980,5390 / 7990 / 5910 / 7790 / 5320,5390 / 7990,5910 / 7790 / 5320,near,▲
6034,2022-09-07,3060,6720 / 9220 / 5720 / 9420 / 7760,6720 / 9220,5720 / 9420 / 7760,partial,△
6035,2022-09-08,7030,3720 / 6920 / 1920 / 7920 / 6720,3720 / 6920,1920 / 7920 / 6720,partial,△
6036,2022-09-09,1490,9960 / 9310 / 7910 / 9720 / 7960,9960 / 9310,7910 / 9720 / 7960,partial,△
6037,2022-09-12,6790,5790 / 3720 / 7790 / 5990 / 7490,5790 / 3720,7790 / 5990 / 7490,near,▲
6038,2022-09-13,2220,3520 / 3390 / 3320 / 3510 / 5790,3520 / 3390,3320 / 3510 / 5790,partial,△
6039,2022-09-14,7770,5720 / 6720 / 3420 / 3820 / 3710,5720 / 6720,3420 / 3820 / 3710,partial,△
6040,2022-09-15,8080,7720 / 7520 / 9510 / 6520 / 7710,7720 / 7520,9510 / 6520 / 7710,partial,※
6041,2022-09-16,2000,3720 / 3360 / 3820 / 9920 / 3310,3720 / 3360,3820 / 9920 / 3310,partial,△
6042,2022-09-19,3060,3920 / 3320 / 5910 / 3310 / 6910,3920 / 3320,5910 / 3310 / 6910,partial,△
6043,2022-09-20,1030,3720 / 1920 / 3910 / 5920 / 3710,3720 / 1920,3910 / 5920 / 3710,partial,△
6044,2022-09-21,8720,7920 / 3320 / 3910 / 5720 / 3360,7920 / 3320,3910 / 5720 / 3360,near,▲
6045,2022-09-22,3990,3320 / 3220 / 7520 / 3510 / 7920,3320 / 3220,7520 / 3510 / 7920,partial,△
6046,2022-09-23,7580,7720 / 6720 / 1720 / 5720 / 7710,7720 / 6720,1720 / 5720 / 7710,partial,△
6047,2022-09-26,2990,6420 / 7720 / 9720 / 9520 / 7920,6420 / 7720,9720 / 9520 / 7920,partial,△
6048,2022-09-27,9590,3790 / 7790 / 5720 / 6720 / 9320,3790 / 7790,5720 / 6720 / 9320,partial,△
6049,2022-09-28,4730,7790 / 7220 / 7410 / 7990 / 7320,7790 / 7220,7410 / 7990 / 7320,partial,△
6050,2022-09-29,8610,3520 / 5510 / 8720 / 3710 / 3320,3520 / 5510,8720 / 3710 / 3320,partial,△
6051,2022-09-30,0170,3710 / 3810 / 7910 / 7710 / 9910,3710 / 3810,7910 / 7710 / 9910,partial,△
6052,2022-10-03,6080,7360 / 7220 / 7920 / 7710 / 7820,7360 / 7220,7920 / 7710 / 7820,partial,△
6053,2022-10-04,9800,3320 / 8920 / 8720 / 5920 / 5320,3320 / 8920,8720 / 5920 / 5320,partial,△
6054,2022-10-05,8430,7720 / 7310 / 7220 / 7910 / 7440,7720 / 7310,7220 / 7910 / 7440,partial,△
6055,2022-10-06,5400,3420 / 7720 / 3460 / 3920 / 3960,3420 / 7720,3460 / 3920 / 3960,partial,△
6056,2022-10-07,0200,3710 / 7420 / 3410 / 9710 / 5410,3710 / 7420,3410 / 9710 / 5410,partial,△
6057,2022-10-10,9180,7410 / 8710 / 5720 / 8720 / 5410,7410 / 8710,5720 / 8720 / 5410,partial,△
6058,2022-10-11,3130,7420 / 7820 / 7360 / 7520 / 5420,7420 / 7820,7360 / 7520 / 5420,partial,△
6059,2022-10-12,6010,3360 / 6310 / 7310 / 3420 / 7420,3360 / 6310,7310 / 3420 / 7420,near,▲
6060,2022-10-13,4340,3310 / 3920 / 3320 / 7720 / 3810,3310 / 3920,3320 / 7720 / 3810,partial,△
6061,2022-10-14,7540,5320 / 5310 / 7320 / 8820 / 3820,5320 / 5310,7320 / 8820 / 3820,partial,△
6062,2022-10-17,7450,9410 / 9720 / 7720 / 9520 / 7710,9410 / 9720,7720 / 9520 / 7710,partial,△
6063,2022-10-18,8450,7790 / 7710 / 6490 / 9410 / 6710,7790 / 7710,6490 / 9410 / 6710,partial,△
6064,2022-10-19,5130,7790 / 3710 / 3990 / 7710 / 8490,7790 / 3710,3990 / 7710 / 8490,partial,△
6065,2022-10-20,6750,7310 / 7720 / 3310 / 7220 / 7760,7310 / 7720,3310 / 7220 / 7760,partial,△
6066,2022-10-21,5400,3590 / 8790 / 3990 / 5790 / 3290,3590 / 8790,3990 / 5790 / 3290,partial,△
6067,2022-10-24,0580,7410 / 3710 / 3420 / 9410 / 5720,7410 / 3710,3420 / 9410 / 5720,partial,△
6068,2022-10-25,7120,5420 / 7220 / 7520 / 7410 / 5520,5420 / 7220,7520 / 7410 / 5520,near,▲
6069,2022-10-26,0820,9420 / 9720 / 9920 / 6320 / 7820,9420 / 9720,9920 / 6320 / 7820,near,▲
6070,2022-10-27,1520,7320 / 7220 / 7410 / 7920 / 7480,7320 / 7220,7410 / 7920 / 7480,partial,△
6071,2022-10-28,9370,7720 / 5720 / 7520 / 5220 / 6420,7720 / 5720,7520 / 5220 / 6420,partial,△
6072,2022-10-31,1020,7420 / 7380 / 7340 / 7350 / 7880,7420 / 7380,7340 / 7350 / 7880,partial,△
6073,2022-11-01,5630,7920 / 5320 / 3920 / 3720 / 8720,7920 / 5320,3920 / 3720 / 8720,partial,△
6074,2022-11-02,0160,3920 / 9920 / 3720 / 5920 / 7760,3920 / 9920,3720 / 5920 / 7760,partial,△
6075,2022-11-03,5660,7720 / 7820 / 5320 / 7520 / 5220,7720 / 7820,5320 / 7520 / 5220,partial,△
6076,2022-11-04,7760,3920 / 3720 / 7620 / 1920 / 1720,3920 / 3720,7620 / 1920 / 1720,partial,△
6077,2022-11-07,9920,9720 / 9920 / 6720 / 5520 / 3720,9720 / 9920,6720 / 5520 / 3720,straight,◎
6078,2022-11-08,0550,7320 / 7710 / 7520 / 6720 / 4720,7320 / 7710,7520 / 6720 / 4720,partial,△
6079,2022-11-09,0180,7790 / 7590 / 8490 / 7290 / 9490,7790 / 7590,8490 / 7290 / 9490,partial,△
6080,2022-11-10,7900,7420 / 7820 / 5320 / 7520 / 8820,7420 / 7820,5320 / 7520 / 8820,partial,△
6081,2022-11-11,5350,7710 / 9420 / 9320 / 9220 / 7760,7710 / 9420,9320 / 9220 / 7760,partial,△
6082,2022-11-14,9400,7320 / 7490 / 7790 / 7890 / 9490,7320 / 7490,7790 / 7890 / 9490,near,▲
6083,2022-11-15,7820,7710 / 7220 / 5420 / 7820 / 9420,7710 / 7220,5420 / 7820 / 9420,straight,◎
6084,2022-11-16,2850,6420 / 7320 / 9720 / 9920 / 9820,6420 / 7320,9720 / 9920 / 9820,partial,△
6085,2022-11-17,5560,7490 / 3490 / 9790 / 5420 / 9440,7490 / 3490,9790 / 5420 / 9440,partial,△
6086,2022-11-18,5490,7520 / 3420 / 7220 / 1420 / 3720,7520 / 3420,7220 / 1420 / 3720,partial,△
6087,2022-11-21,4310,7790 / 5720 / 9420 / 3720 / 5790,7790 / 5720,9420 / 3720 / 5790,partial,△
6088,2022-11-22,9670,8320 / 8310 / 7320 / 5350 / 7310,8320 / 8310,7320 / 5350 / 7310,partial,△
6089,2022-11-23,8620,7820 / 7520 / 7120 / 7710 / 7940,7820 / 7520,7120 / 7710 / 7940,partial,△
6090,2022-11-24,3490,7720 / 3820 / 9920 / 7820 / 7120,7720 / 3820,9920 / 7820 / 7120,partial,△
6091,2022-11-25,8180,5420 / 3420 / 5490 / 7490 / 3490,5420 / 3420,5490 / 7490 / 3490,partial,※
6092,2022-11-28,2970,3720 / 3820 / 7420 / 7720 / 7920,3720 / 3820,7420 / 7720 / 7920,box,〇
6093,2022-11-29,2070,7720 / 5320 / 3720 / 9760 / 3320,7720 / 5320,3720 / 9760 / 3320,partial,△
6094,2022-11-30,0170,5920 / 9720 / 7720 / 9960 / 3720,5920 / 9720,7720 / 9960 / 3720,partial,△
6095,2022-12-01,4730,7720 / 7220 / 5320 / 7360 / 5920,7720 / 7220,5320 / 7360 / 5920,partial,△
6096,2022-12-02,7560,8520 / 5560 / 5320 / 5710 / 5220,8520 / 5560,5320 / 5710 / 5220,near,▲
6097,2022-12-05,4550,6420 / 9720 / 9220 / 7720 / 9480,6420 / 9720,9220 / 7720 / 9480,partial,△
6098,2022-12-06,5420,5420 / 8420 / 7490 / 8410 / 5440,5420 / 8420,7490 / 8410 / 5440,straight,◎
6099,2022-12-07,7630,5420 / 5720 / 3720 / 1420 / 8720,5420 / 5720,3720 / 1420 / 8720,partial,△
6100,2022-12-08,3530,9620 / 9820 / 9120 / 7620 / 6920,9620 / 9820,9120 / 7620 / 6920,partial,※
6101,2022-12-09,4860,6420 / 5460 / 6460 / 7460 / 9420,6420 / 5460,6460 / 7460 / 9420,partial,△
6102,2022-12-12,6410,7420 / 5720 / 5410 / 8320 / 5490,7420 / 5720,5410 / 8320 / 5490,near,▲
6103,2022-12-13,5000,5420 / 3720 / 5720 / 7410 / 3450,5420 / 3720,5720 / 7410 / 3450,partial,△
6104,2022-12-14,3690,7920 / 5920 / 5720 / 5320 / 7310,7920 / 5920,5720 / 5320 / 7310,partial,△
6105,2022-12-15,6920,6620 / 5820 / 7920 / 7620 / 5520,6620 / 5820,7920 / 7620 / 5520,near,▲
6106,2022-12-16,4280,7720 / 3420 / 5420 / 7420 / 7220,7720 / 3420,5420 / 7420 / 7220,partial,△
6107,2022-12-19,1840,8720 / 7720 / 3720 / 3420 / 6420,8720 / 7720,3720 / 3420 / 6420,partial,△
6108,2022-12-20,8530,3420 / 5410 / 4420 / 7720 / 3320,3420 / 5410,4420 / 7720 / 3320,partial,△
6109,2022-12-21,5220,7420 / 5420 / 9420 / 8420 / 5460,7420 / 5420,9420 / 8420 / 5460,near,▲
6110,2022-12-22,8790,5720 / 3420 / 7820 / 9420 / 8420,5720 / 3420,7820 / 9420 / 8420,partial,△
6111,2022-12-23,6940,3720 / 3320 / 3790 / 5590 / 6520,3720 / 3320,3790 / 5590 / 6520,partial,△
6112,2022-12-26,8980,7720 / 3420 / 5420 / 5220 / 7320,7720 / 3420,5420 / 5220 / 7320,partial,※
6113,2022-12-27,1310,3320 / 5720 / 8720 / 9720 / 3760,3320 / 5720,8720 / 9720 / 3760,partial,△
6114,2022-12-28,9530,5820 / 5520 / 3320 / 5720 / 7720,5820 / 5520,3320 / 5720 / 7720,partial,△
6115,2022-12-29,3350,7460 / 7220 / 7720 / 7120 / 6420,7460 / 7220,7720 / 7120 / 6420,partial,※
6116,2022-12-30,5720,6390 / 1390 / 5490 / 5320 / 3490,6390 / 1390,5490 / 5320 / 3490,near,▲
6117,2023-01-04,4090,3520 / 5720 / 3720 / 7920 / 9920,3520 / 5720,3720 / 7920 / 9920,partial,△
6118,2023-01-05,5920,5720 / 8320 / 5820 / 8720 / 5120,5720 / 8320,5820 / 8720 / 5120,near,▲
6119,2023-01-06,6520,3720 / 3320 / 5320 / 7220 / 5520,3720 / 3320,5320 / 7220 / 5520,near,▲
6120,2023-01-09,3950,8420 / 3520 / 8520 / 6420 / 3720,8420 / 3520,8520 / 6420 / 3720,partial,△
6121,2023-01-10,6080,6790 / 8790 / 5390 / 3390 / 1790,6790 / 8790,5390 / 3390 / 1790,partial,△
6122,2023-01-11,7510,3320 / 3720 / 5720 / 8320 / 7320,3320 / 3720,5720 / 8320 / 7320,partial,△
6123,2023-01-12,7020,6420 / 9410 / 5520 / 7520 / 9450,6420 / 9410,5520 / 7520 / 9450,near,▲
6124,2023-01-13,2330,9320 / 5920 / 7720 / 9820 / 6620,9320 / 5920,7720 / 9820 / 6620,partial,△
6125,2023-01-16,9250,3320 / 5420 / 6320 / 9820 / 9360,3320 / 5420,6320 / 9820 / 9360,partial,△
6126,2023-01-17,5250,7490 / 7710 / 7820 / 5490 / 7750,7490 / 7710,7820 / 5490 / 7750,partial,△
6127,2023-01-18,4620,5790 / 5720 / 9790 / 3790 / 5890,5790 / 5720,9790 / 3790 / 5890,partial,△
6128,2023-01-19,0130,5520 / 8920 / 5120 / 8620 / 3620,5520 / 8920,5120 / 8620 / 3620,partial,△
6129,2023-01-20,2030,5320 / 5420 / 7820 / 5220 / 8820,5320 / 5420,7820 / 5220 / 8820,partial,△
6130,2023-01-23,3490,5320 / 5620 / 5820 / 9620 / 5910,5320 / 5620,5820 / 9620 / 5910,partial,△
6131,2023-01-24,4280,7420 / 5720 / 6720 / 5490 / 8720,7420 / 5720,6720 / 5490 / 8720,partial,△
6132,2023-01-25,2240,5820 / 5220 / 8820 / 3720 / 3820,5820 / 5220,8820 / 3720 / 3820,partial,△
6133,2023-01-26,2480,9420 / 9820 / 3720 / 5220 / 3820,9420 / 9820,3720 / 5220 / 3820,partial,△
6134,2023-01-27,2380,5720 / 6420 / 7420 / 5220 / 9820,5720 / 6420,7420 / 5220 / 9820,partial,△
6135,2023-01-30,0340,3320 / 9420 / 5520 / 7320 / 3820,3320 / 9420,5520 / 7320 / 3820,partial,△
6136,2023-01-31,4570,7420 / 5420 / 3320 / 7520 / 8820,7420 / 5420,3320 / 7520 / 8820,partial,△
6137,2023-02-01,7810,8420 / 5460 / 5450 / 4420 / 5120,8420 / 5460,5450 / 4420 / 5120,partial,△
6138,2023-02-02,7660,6420 / 9410 / 7320 / 3420 / 7720,6420 / 9410,7320 / 3420 / 7720,partial,△
6139,2023-02-03,5340,9620 / 7820 / 5920 / 7720 / 5520,9620 / 7820,5920 / 7720 / 5520,partial,△
