draw,date,actual,predictions,mainline,support,hit_type,mark
6540,2024-08-22,6180,5420 / 3920 / 3320 / 5220 / 3520,5420 / 3920,3320 / 5220 / 3520,partial,※
6541,2024-08-23,6040,3920 / 3620 / 5820 / 3520 / 7420,3920 / 3620,5820 / 3520 / 7420,partial,△
6542,2024-08-26,2370,3320 / 5920 / 5820 / 3420 / 1820,3320 / 5920,5820 / 3420 / 1820,partial,△
6543,2024-08-27,3900,5320 / 9820 / 3360 / 3340 / 3880,5320 / 9820,3360 / 3340 / 3880,partial,△
6544,2024-08-28,0080,6420 / 1420 / 6620 / 3620 / 5220,6420 / 1420,6620 / 3620 / 5220,partial,※
6545,2024-08-29,4910,5920 / 7320 / 3820 / 7620 / 6920,5920 / 7320,3820 / 7620 / 6920,partial,△
6546,2024-08-30,9090,5720 / 5320 / 3320 / 5820 / 8420,5720 / 5320,3320 / 5820 / 8420,partial,※
6547,2024-09-02,2050,7820 / 7720 / 7890 / 3920 / 3320,7820 / 7720,7890 / 3920 / 3320,partial,△
6548,2024-09-03,1410,5990 / 3920 / 9890 / 3690 / 3910,5990 / 3920,9890 / 3690 / 3910,partial,△
6549,2024-09-04,8280,3820 / 7420 / 3410 / 3450 / 7820,3820 / 7420,3410 / 3450 / 7820,partial,△
6550,2024-09-05,9100,3720 / 3840 / 3220 / 3860 / 5420,3720 / 3840,3220 / 3860 / 5420,partial,※
6551,2024-09-06,8890,7920 / 7410 / 7810 / 7310 / 5920,7920 / 7410,7810 / 7310 / 5920,partial,△
6552,2024-09-09,7050,3820 / 3390 / 3440 / 3480 / 3470,3820 / 3390,3440 / 3480 / 3470,partial,△
6553,2024-09-10,7400,7990 / 9890 / 3390 / 5990 / 9790,7990 / 9890,3390 / 5990 / 9790,partial,△
6554,2024-09-11,8350,3420 / 7410 / 9820 / 9920 / 7720,3420 / 7410,9820 / 9920 / 7720,partial,△
6555,2024-09-12,1300,3490 / 3820 / 3340 / 3350 / 3360,3490 / 3820,3340 / 3350 / 3360,partial,△
6556,2024-09-13,0560,3820 / 3310 / 3420 / 5310 / 5520,3820 / 3310,3420 / 5310 / 5520,partial,△
6557,2024-09-16,2320,5420 / 7820 / 5520 / 8420 / 5820,5420 / 7820,5520 / 8420 / 5820,partial,△
6558,2024-09-17,6010,3820 / 9820 / 5820 / 5420 / 9520,3820 / 9820,5820 / 5420 / 9520,partial,※
6559,2024-09-18,8480,3820 / 3950 / 3350 / 3620 / 3970,3820 / 3950,3350 / 3620 / 3970,partial,△
6560,2024-09-19,7960,3920 / 7420 / 3220 / 6420 / 4420,3920 / 7420,3220 / 6420 / 4420,partial,△
6561,2024-09-20,4110,3420 / 3320 / 7720 / 9720 / 9820,3420 / 3320,7720 / 9720 / 9820,partial,△
6562,2024-09-23,0950,3320 / 5320 / 3920 / 5450 / 8920,3320 / 5320,3920 / 5450 / 8920,partial,△
6563,2024-09-24,7940,7790 / 7420 / 5490 / 7290 / 7890,7790 / 7420,5490 / 7290 / 7890,partial,△
6564,2024-09-25,1190,3420 / 3320 / 7320 / 9220 / 7820,3420 / 3320,7320 / 9220 / 7820,partial,△
6565,2024-09-26,4880,3990 / 5990 / 5420 / 5820 / 3890,3990 / 5990,5420 / 5820 / 3890,partial,△
6566,2024-09-27,2250,8420 / 3320 / 5820 / 5920 / 5120,8420 / 3320,5820 / 5920 / 5120,partial,△
6567,2024-09-30,2110,9490 / 5890 / 3790 / 3820 / 6490,9490 / 5890,3790 / 3820 / 6490,partial,△
6568,2024-10-01,6050,9920 / 5920 / 3910 / 5820 / 9320,9920 / 5920,3910 / 5820 / 9320,partial,△
6569,2024-10-02,5630,3920 / 3910 / 3890 / 8990 / 5390,3920 / 3910,3890 / 8990 / 5390,partial,△
6570,2024-10-03,2990,1920 / 3960 / 7960 / 7620 / 5960,1920 / 3960,7960 / 7620 / 5960,partial,△
6571,2024-10-04,7840,3490 / 9420 / 9490 / 5490 / 3290,3490 / 9420,9490 / 5490 / 3290,partial,△
6572,2024-10-07,8120,3420 / 7320 / 7820 / 9320 / 7120,3420 / 7320,7820 / 9320 / 7120,near,▲
6573,2024-10-08,9030,3320 / 7920 / 7820 / 7420 / 7220,3320 / 7920,7820 / 7420 / 7220,partial,△
6574,2024-10-09,3190,7820 / 7620 / 7720 / 7360 / 7950,7820 / 7620,7720 / 7360 / 7950,partial,△
6575,2024-10-10,9460,1990 / 5920 / 5990 / 1820 / 1890,1990 / 5920,5990 / 1820 / 1890,partial,△
6576,2024-10-11,1260,7920 / 5420 / 7410 / 7490 / 7990,7920 / 5420,7410 / 7490 / 7990,partial,△
6577,2024-10-14,6610,5420 / 7420 / 7720 / 3720 / 7320,5420 / 7420,7720 / 3720 / 7320,partial,※
6578,2024-10-15,6670,3910 / 3820 / 5920 / 1920 / 7910,3910 / 3820,5920 / 1920 / 7910,partial,△
6579,2024-10-16,4070,7920 / 3820 / 3950 / 8920 / 3650,7920 / 3820,3950 / 8920 / 3650,partial,△
6580,2024-10-17,0040,8920 / 3320 / 5950 / 5960 / 3960,8920 / 3320,5950 / 5960 / 3960,partial,※
6581,2024-10-18,9210,7820 / 5920 / 7720 / 1920 / 8820,7820 / 5920,7720 / 1920 / 8820,box,〇
6582,2024-10-21,5460,7720 / 7410 / 7450 / 7870 / 3820,7720 / 7410,7450 / 7870 / 3820,partial,△
6583,2024-10-22,1780,1420 / 5420 / 3820 / 3920 / 9820,1420 / 5420,3820 / 3920 / 9820,partial,△
6584,2024-10-23,6650,7520 / 3320 / 7920 / 7320 / 3220,7520 / 3320,7920 / 7320 / 3220,partial,△
6585,2024-10-24,4280,7990 / 3920 / 3910 / 3190 / 3610,7990 / 3920,3910 / 3190 / 3610,partial,△
6586,2024-10-25,6750,3820 / 3420 / 8420 / 5220 / 5320,3820 / 3420,8420 / 5220 / 5320,partial,△
6587,2024-10-28,4050,3390 / 1590 / 3190 / 3790 / 3320,3390 / 1590,3190 / 3790 / 3320,partial,△
6588,2024-10-29,9950,8990 / 5890 / 1990 / 5910 / 3920,8990 / 5890,1990 / 5910 / 3920,partial,△
6589,2024-10-30,1330,7290 / 7890 / 7990 / 7710 / 7450,7290 / 7890,7990 / 7710 / 7450,partial,△
6590,2024-10-31,0590,7320 / 3360 / 7820 / 3310 / 3860,7320 / 3360,7820 / 3310 / 3860,partial,※
6591,2024-11-01,7090,7520 / 7990 / 7820 / 7120 / 5490,7520 / 7990,7820 / 7120 / 5490,near,▲
6592,2024-11-04,4120,7990 / 9390 / 3990 / 9890 / 7320,7990 / 9390,3990 / 9890 / 7320,partial,△
6593,2024-11-05,6670,3920 / 5220 / 8820 / 8920 / 1920,3920 / 5220,8820 / 8920 / 1920,partial,※
6594,2024-11-06,1430,7920 / 3950 / 1920 / 8920 / 3640,7920 / 3950,1920 / 8920 / 3640,partial,△
6595,2024-11-07,3130,7420 / 3920 / 3820 / 7920 / 5220,7420 / 3920,3820 / 7920 / 5220,partial,△
6596,2024-11-08,8880,1820 / 5920 / 1420 / 3820 / 1960,1820 / 5920,1420 / 3820 / 1960,partial,△
6597,2024-11-11,3690,3820 / 3120 / 3220 / 7420 / 1420,3820 / 3120,3220 / 7420 / 1420,partial,△
6598,2024-11-12,2060,3990 / 6690 / 6920 / 7990 / 8990,3990 / 6690,6920 / 7990 / 8990,partial,△
6599,2024-11-13,0050,5920 / 3820 / 9320 / 4920 / 9120,5920 / 3820,9320 / 4920 / 9120,partial,△
6600,2024-11-14,9520,1990 / 7890 / 7690 / 7190 / 3890,1990 / 7890,7690 / 7190 / 3890,partial,△
6601,2024-11-15,6310,7120 / 7920 / 7620 / 7320 / 7410,7120 / 7920,7620 / 7320 / 7410,partial,△
6602,2024-11-18,7300,3310 / 7320 / 3810 / 3370 / 1350,3310 / 7320,3810 / 3370 / 1350,near,▲
6603,2024-11-19,0880,7320 / 3320 / 7310 / 9810 / 9410,7320 / 3320,7310 / 9810 / 9410,partial,△
6604,2024-11-20,6490,3420 / 7820 / 7920 / 5420 / 7720,3420 / 7820,7920 / 5420 / 7720,partial,△
6605,2024-11-21,3400,3990 / 3890 / 3920 / 5490 / 5420,3990 / 3890,3920 / 5490 / 5420,partial,△
6606,2024-11-22,5320,1410 / 5420 / 7420 / 6920 / 3920,1410 / 5420,7420 / 6920 / 3920,near,▲
6607,2024-11-25,2200,1320 / 3820 / 6320 / 1820 / 5420,1320 / 3820,6320 / 1820 / 5420,partial,△
6608,2024-11-26,6530,3820 / 9720 / 5420 / 9410 / 9810,3820 / 9720,5420 / 9410 / 9810,partial,△
6609,2024-11-27,9630,3460 / 7420 / 3920 / 6420 / 3560,3460 / 7420,3920 / 6420 / 3560,partial,△
6610,2024-11-28,6400,7660 / 7610 / 7820 / 7990 / 7640,7660 / 7610,7820 / 7990 / 7640,partial,△
6611,2024-11-29,2120,7420 / 5420 / 3820 / 8420 / 5410,7420 / 5420,3820 / 8420 / 5410,partial,△
6612,2024-12-02,9200,3920 / 9820 / 3820 / 6920 / 5820,3920 / 9820,3820 / 6920 / 5820,partial,△
6613,2024-12-03,9780,7820 / 7810 / 7220 / 7620 / 6820,7820 / 7810,7220 / 7620 / 6820,partial,△
6614,2024-12-04,0000,7320 / 7220 / 7620 / 7420 / 9920,7320 / 7220,7620 / 7420 / 9920,partial,※
6615,2024-12-05,2530,3920 / 5920 / 7820 / 3320 / 7420,3920 / 5920,7820 / 3320 / 7420,partial,△
6616,2024-12-06,9390,6420 / 9410 / 9460 / 9920 / 6460,6420 / 9410,9460 / 9920 / 6460,partial,△
6617,2024-12-09,6170,7820 / 7490 / 7310 / 3320 / 5320,7820 / 7490,7310 / 3320 / 5320,partial,△
6618,2024-12-10,2590,3920 / 3880 / 3380 / 6420 / 3460,3920 / 3880,3380 / 6420 / 3460,partial,△
6619,2024-12-11,2170,3490 / 9190 / 3420 / 9520 / 9390,3490 / 9190,3420 / 9520 / 9390,partial,△
6620,2024-12-12,1050,9820 / 3320 / 3420 / 6420 / 9960,9820 / 3320,3420 / 6420 / 9960,partial,※
6621,2024-12-13,1990,3390 / 3690 / 3890 / 5690 / 3920,3390 / 3690,3890 / 5690 / 3920,partial,△
6622,2024-12-16,4240,5490 / 5420 / 5790 / 3320 / 5690,5490 / 5420,5790 / 3320 / 5690,partial,△
6623,2024-12-17,5960,5820 / 3820 / 8820 / 6420 / 1820,5820 / 3820,8820 / 6420 / 1820,partial,△
6624,2024-12-18,4980,3420 / 9220 / 3320 / 1220 / 1320,3420 / 9220,3320 / 1220 / 1320,partial,△
6625,2024-12-19,2140,5220 / 5620 / 8420 / 3720 / 6220,5220 / 5620,8420 / 3720 / 6220,partial,△
6626,2024-12-20,5800,9820 / 3920 / 3420 / 3820 / 6220,9820 / 3920,3420 / 3820 / 6220,partial,△
6627,2024-12-23,8920,3420 / 6420 / 1410 / 3410 / 9320,3420 / 6420,1410 / 3410 / 9320,partial,△
6628,2024-12-24,2310,3720 / 3820 / 3120 / 3520 / 6320,3720 / 3820,3120 / 3520 / 6320,box,〇
6629,2024-12-25,4740,9350 / 6320 / 9310 / 5350 / 9810,9350 / 6320,9310 / 5350 / 9810,partial,※
6630,2024-12-26,1190,5320 / 6520 / 3320 / 3920 / 1520,5320 / 6520,3320 / 3920 / 1520,partial,△
6631,2024-12-27,3860,5890 / 5490 / 5390 / 5820 / 3420,5890 / 5490,5390 / 5820 / 3420,partial,△
6632,2024-12-30,9830,5420 / 4420 / 6320 / 8420 / 1920,5420 / 4420,6320 / 8420 / 1920,partial,△
6633,2025-01-06,6850,7820 / 7440 / 5420 / 7120 / 6460,7820 / 7440,5420 / 7120 / 6460,partial,△
6634,2025-01-07,7540,3890 / 6490 / 3990 / 3420 / 1890,3890 / 6490,3990 / 3420 / 1890,partial,△
6635,2025-01-08,7860,6420 / 9820 / 9220 / 6520 / 3520,6420 / 9820,9220 / 6520 / 3520,partial,△
6636,2025-01-09,8020,7420 / 3420 / 9320 / 6820 / 9410,7420 / 3420,9320 / 6820 / 9410,partial,△
6637,2025-01-10,5990,3820 / 3720 / 3120 / 7920 / 9820,3820 / 3720,3120 / 7920 / 9820,partial,△
6638,2025-01-13,5830,3490 / 3790 / 1490 / 7720 / 9290,3490 / 3790,1490 / 7720 / 9290,partial,△
6639,2025-01-14,1350,5420 / 6420 / 3820 / 1820 / 6460,5420 / 6420,3820 / 1820 / 6460,partial,△
6640,2025-01-15,3660,5890 / 7890 / 5490 / 3490 / 4890,5890 / 7890,5490 / 3490 / 4890,partial,△
6641,2025-01-16,3240,6620 / 5620 / 1620 / 3620 / 4920,6620 / 5620,1620 / 3620 / 4920,partial,△
6642,2025-01-17,7740,3820 / 6420 / 1720 / 3720 / 4820,3820 / 6420,1720 / 3720 / 4820,partial,△
6643,2025-01-20,4090,6520 / 3520 / 9720 / 9120 / 7720,6520 / 3520,9720 / 9120 / 7720,partial,△
6644,2025-01-21,2590,5920 / 3920 / 5820 / 8990 / 5620,5920 / 3920,5820 / 8990 / 5620,box,〇
6645,2025-01-22,3850,9890 / 5490 / 9420 / 3590 / 3190,9890 / 5490,9420 / 3590 / 3190,partial,△
6646,2025-01-23,4200,1490 / 3890 / 1890 / 3390 / 1390,1490 / 3890,1890 / 3390 / 1390,partial,△
6647,2025-01-24,3150,3820 / 8820 / 3420 / 6820 / 6420,3820 / 8820,3420 / 6820 / 6420,partial,△
6648,2025-01-27,2400,1890 / 6990 / 1990 / 3390 / 5490,1890 / 6990,1990 / 3390 / 5490,partial,△
6649,2025-01-28,8930,3820 / 9920 / 3720 / 5820 / 9410,3820 / 9920,3720 / 5820 / 9410,partial,△
6650,2025-01-29,5900,3320 / 3620 / 3760 / 3360 / 3790,3320 / 3620,3760 / 3360 / 3790,partial,△
6651,2025-01-30,4000,3320 / 3820 / 1720 / 1420 / 5220,3320 / 3820,1720 / 1420 / 5220,partial,△
6652,2025-01-31,5960,5820 / 3320 / 8920 / 5910 / 3720,5820 / 3320,8920 / 5910 / 3720,near,▲
6653,2025-02-03,2350,3420 / 5720 / 1720 / 5420 / 7420,3420 / 5720,1720 / 5420 / 7420,partial,△
6654,2025-02-04,8270,9890 / 5890 / 6390 / 3490 / 3990,9890 / 5890,6390 / 3490 / 3990,partial,△
6655,2025-02-05,3170,3420 / 3760 / 3840 / 3440 / 3790,3420 / 3760,3840 / 3440 / 3790,partial,△
6656,2025-02-06,8530,5820 / 6920 / 5920 / 3320 / 6420,5820 / 6920,5920 / 3320 / 6420,partial,△
6657,2025-02-07,8810,3820 / 3220 / 3120 / 3440 / 3550,3820 / 3220,3120 / 3440 / 3550,partial,△
6658,2025-02-10,8590,3820 / 3410 / 3920 / 3220 / 3650,3820 / 3410,3920 / 3220 / 3650,partial,△
6659,2025-02-11,9420,3890 / 3820 / 3520 / 3290 / 3440,3890 / 3820,3520 / 3290 / 3440,partial,△
6660,2025-02-12,3430,7720 / 7220 / 3420 / 4420 / 8420,7720 / 7220,3420 / 4420 / 8420,near,▲
6661,2025-02-13,9460,6420 / 3460 / 5820 / 6460 / 7420,6420 / 3460,5820 / 6460 / 7420,near,▲
6662,2025-02-14,2730,3420 / 7920 / 4420 / 7220 / 7410,3420 / 7920,4420 / 7220 / 7410,partial,△
6663,2025-02-17,7440,5520 / 9920 / 3320 / 5560 / 3360,5520 / 9920,3320 / 5560 / 3360,partial,※
6664,2025-02-18,3850,7420 / 9820 / 9720 / 5420 / 7920,7420 / 9820,9720 / 5420 / 7920,partial,△
6665,2025-02-19,2650,1490 / 3390 / 8490 / 5890 / 5990,1490 / 3390,8490 / 5890 / 5990,partial,△
6666,2025-02-20,8900,5990 / 9890 / 9690 / 3190 / 3950,5990 / 9890,9690 / 3190 / 3950,partial,△
6667,2025-02-21,3980,3720 / 3620 / 3920 / 3120 / 3460,3720 / 3620,3920 / 3120 / 3460,near,▲
6668,2025-02-24,0260,3720 / 5420 / 3920 / 6420 / 3520,3720 / 5420,3920 / 6420 / 3520,partial,△
6669,2025-02-25,3780,7720 / 3720 / 5820 / 5420 / 3890,7720 / 3720,5820 / 5420 / 3890,near,▲
6670,2025-02-26,6640,3920 / 1520 / 5920 / 8520 / 3220,3920 / 1520,5920 / 8520 / 3220,partial,※
6671,2025-02-27,8390,3820 / 8920 / 3950 / 7920 / 3520,3820 / 8920,3950 / 7920 / 3520,partial,△
6672,2025-02-28,9680,3320 / 3420 / 3590 / 3520 / 3790,3320 / 3420,3590 / 3520 / 3790,partial,△
6673,2025-03-03,1700,7620 / 7940 / 3620 / 9920 / 4920,7620 / 7940,3620 / 9920 / 4920,partial,△
6674,2025-03-04,3180,3920 / 5920 / 3510 / 3550 / 3910,3920 / 5920,3510 / 3550 / 3910,partial,△
6675,2025-03-05,1940,3420 / 6820 / 1820 / 8820 / 6420,3420 / 6820,1820 / 8820 / 6420,partial,△
6676,2025-03-06,7810,3320 / 3920 / 3620 / 5420 / 5920,3320 / 3920,3620 / 5420 / 5920,partial,※
6677,2025-03-07,9480,9450 / 3820 / 9820 / 6420 / 3850,9450 / 3820,9820 / 6420 / 3850,near,▲
6678,2025-03-10,2560,7820 / 7920 / 5420 / 3440 / 5440,7820 / 7920,5420 / 3440 / 5440,partial,△
6679,2025-03-11,2610,3820 / 3920 / 9520 / 9920 / 3490,3820 / 3920,9520 / 9920 / 3490,partial,△
6680,2025-03-12,2000,3950 / 5920 / 3620 / 3820 / 3940,3950 / 5920,3620 / 3820 / 3940,partial,△
6681,2025-03-13,3840,3910 / 3320 / 9910 / 3720 / 3810,3910 / 3320,9910 / 3720 / 3810,near,▲
6682,2025-03-14,8530,3820 / 8420 / 3920 / 7420 / 3460,3820 / 8420,3920 / 7420 / 3460,partial,△
6683,2025-03-17,0060,3820 / 3860 / 3560 / 3410 / 3450,3820 / 3860,3560 / 3410 / 3450,partial,△
6684,2025-03-18,8430,5920 / 7820 / 3990 / 1920 / 3930,5920 / 7820,3990 / 1920 / 3930,partial,△
6685,2025-03-19,0870,3440 / 3860 / 3960 / 3410 / 3430,3440 / 3860,3960 / 3410 / 3430,partial,△
6686,2025-03-20,5550,3440 / 5420 / 3820 / 8420 / 3840,3440 / 5420,3820 / 8420 / 3840,partial,△
6687,2025-03-21,4310,3890 / 1490 / 5490 / 5590 / 3290,3890 / 1490,5490 / 5590 / 3290,partial,△
6688,2025-03-24,4880,5850 / 3850 / 5320 / 3350 / 5420,5850 / 3850,5320 / 3350 / 5420,partial,△
6689,2025-03-25,1910,5440 / 8420 / 5820 / 8440 / 5620,5440 / 8420,5820 / 8440 / 5620,partial,※
6690,2025-03-26,3970,3820 / 3220 / 3450 / 3850 / 3620,3820 / 3220,3450 / 3850 / 3620,partial,△
6691,2025-03-27,7450,3420 / 3740 / 3760 / 3220 / 3340,3420 / 3740,3760 / 3220 / 3340,partial,△
6692,2025-03-28,1850,9890 / 9990 / 7490 / 7990 / 7790,9890 / 9990,7490 / 7990 / 7790,partial,△
6693,2025-03-31,2210,3990 / 3440 / 3450 / 5890 / 3820,3990 / 3440,3450 / 5890 / 3820,partial,△
6694,2025-04-01,6710,3810 / 3420 / 3450 / 5850 / 3770,3810 / 3420,3450 / 5850 / 3770,partial,△
6695,2025-04-02,6950,3510 / 3910 / 3320 / 3820 / 5520,3510 / 3910,3320 / 3820 / 5520,partial,△
6696,2025-04-03,8920,3990 / 3290 / 3690 / 3710 / 3910,3990 / 3290,3690 / 3710 / 3910,partial,△
6697,2025-04-04,7210,3820 / 3220 / 3620 / 3120 / 3750,3820 / 3220,3620 / 3120 / 3750,partial,△
6698,2025-04-07,0780,3810 / 9850 / 3720 / 3710 / 7810,3810 / 9850,3720 / 3710 / 7810,partial,△
6699,2025-04-08,4170,3520 / 3940 / 5920 / 3540 / 3960,3520 / 3940,5920 / 3540 / 3960,partial,△
6700,2025-04-09,0130,5950 / 5820 / 3950 / 8820 / 5860,5950 / 5820,3950 / 8820 / 5860,partial,△
6701,2025-04-10,8560,3960 / 7820 / 7960 / 3910 / 3840,3960 / 7820,7960 / 3910 / 3840,partial,△
6702,2025-04-11,0110,3920 / 3410 / 3810 / 3440 / 3880,3920 / 3410,3810 / 3440 / 3880,partial,△
6703,2025-04-14,8200,3810 / 3950 / 7820 / 7810 / 5950,3810 / 3950,7820 / 7810 / 5950,partial,△
6704,2025-04-15,1660,3810 / 3410 / 3850 / 3860 / 3910,3810 / 3410,3850 / 3860 / 3910,partial,△
6705,2025-04-16,5550,3910 / 3990 / 7920 / 3960 / 3610,3910 / 3990,7920 / 3960 / 3610,partial,※
6706,2025-04-17,8420,3590 / 1490 / 3810 / 5490 / 7890,3590 / 1490,3810 / 5490 / 7890,partial,△
6707,2025-04-18,8110,3920 / 3410 / 3810 / 8420 / 3480,3920 / 3410,3810 / 8420 / 3480,partial,△
6708,2025-04-21,8340,3850 / 3950 / 3450 / 3410 / 3210,3850 / 3950,3450 / 3410 / 3210,partial,△
6709,2025-04-22,6970,3810 / 3310 / 3860 / 3350 / 3410,3810 / 3310,3860 / 3350 / 3410,partial,△
6710,2025-04-23,0590,3450 / 3820 / 3750 / 3760 / 3360,3450 / 3820,3750 / 3760 / 3360,partial,△
6711,2025-04-24,6860,7420 / 8490 / 3820 / 8820 / 7590,7420 / 8490,3820 / 8820 / 7590,partial,△
6712,2025-04-25,0710,8420 / 8820 / 3320 / 3220 / 3490,8420 / 8820,3320 / 3220 / 3490,partial,※
6713,2025-04-28,6700,8550 / 3520 / 7520 / 8520 / 7950,8550 / 3520,7520 / 8520 / 7950,partial,△
6714,2025-04-29,4490,3920 / 3550 / 3720 / 3320 / 5510,3920 / 3550,3720 / 3320 / 5510,partial,△
6715,2025-04-30,3230,5490 / 5420 / 8890 / 8820 / 5410,5490 / 5420,8890 / 8820 / 5410,partial,△
6716,2025-05-01,9680,3710 / 3460 / 3420 / 8760 / 8710,3710 / 3460,3420 / 8760 / 8710,partial,△
6717,2025-05-02,9480,7940 / 5920 / 8920 / 3940 / 9920,7940 / 5920,8920 / 3940 / 9920,partial,△
6718,2025-05-05,3910,3420 / 7920 / 7460 / 8420 / 7410,3420 / 7920,7460 / 8420 / 7410,partial,△
6719,2025-05-06,0810,3450 / 3720 / 3220 / 8410 / 3920,3450 / 3720,3220 / 8410 / 3920,partial,△
6720,2025-05-07,9520,3420 / 7420 / 8420 / 8450 / 3470,3420 / 7420,8420 / 8450 / 3470,partial,△
6721,2025-05-08,1560,7520 / 3520 / 8420 / 7410 / 9420,7520 / 3520,8420 / 7410 / 9420,partial,△
6722,2025-05-09,8830,3410 / 5420 / 3510 / 3810 / 3430,3410 / 5420,3510 / 3810 / 3430,partial,△
6723,2025-05-12,8920,3410 / 3860 / 3810 / 3960 / 3430,3410 / 3860,3810 / 3960 / 3430,partial,△
6724,2025-05-13,5650,3220 / 3320 / 3520 / 3410 / 3310,3220 / 3320,3520 / 3410 / 3310,partial,△
6725,2025-05-14,8980,3920 / 5990 / 7990 / 8990 / 8910,3920 / 5990,7990 / 8990 / 8910,near,▲
6726,2025-05-15,3680,3920 / 3320 / 3620 / 3520 / 3710,3920 / 3320,3620 / 3520 / 3710,near,▲
6727,2025-05-16,1160,1920 / 3620 / 3940 / 7920 / 9920,1920 / 3620,3940 / 7920 / 9920,partial,△
6728,2025-05-19,6010,3420 / 3810 / 8920 / 3220 / 3930,3420 / 3810,8920 / 3220 / 3930,partial,△
6729,2025-05-20,4180,8910 / 8950 / 3810 / 1910 / 7910,8910 / 8950,3810 / 1910 / 7910,partial,△
6730,2025-05-21,7620,8820 / 3420 / 5820 / 5420 / 8940,8820 / 3420,5820 / 5420 / 8940,partial,△
6731,2025-05-22,8990,7920 / 3620 / 9910 / 1920 / 7820,7920 / 3620,9910 / 1920 / 7820,partial,△
6732,2025-05-23,7180,3490 / 3220 / 3410 / 3620 / 3890,3490 / 3220,3410 / 3620 / 3890,partial,△
6733,2025-05-26,1150,3820 / 7920 / 3420 / 6920 / 3320,3820 / 7920,3420 / 6920 / 3320,partial,※
6734,2025-05-27,6970,3890 / 3920 / 3410 / 3820 / 7990,3890 / 3920,3410 / 3820 / 7990,partial,△
6735,2025-05-28,3570,3920 / 3220 / 3820 / 3450 / 3660,3920 / 3220,3820 / 3450 / 3660,partial,△
6736,2025-05-29,7790,3520 / 3460 / 3450 / 3480 / 5420,3520 / 3460,3450 / 3480 / 5420,partial,※
6737,2025-05-30,1410,9920 / 3920 / 3990 / 9990 / 3910,9920 / 3920,3990 / 9990 / 3910,partial,△
6738,2025-06-02,8390,3450 / 3810 / 3820 / 3720 / 7420,3450 / 3810,3820 / 3720 / 7420,partial,△
6739,2025-06-03,3700,3390 / 3420 / 3310 / 3410 / 3720,3390 / 3420,3310 / 3410 / 3720,near,▲
